,Nombre_columna,Formato_columna,Nombre_columna_dic
0,BPIN,object,bpin
1,INSTANCIA DE APROBACIÓN INICIAL,object,instancia_de_aprobacion_inicial
2,TIPO DE INSTANCIA INICIAL,object,tipo_de_instancia_inicial
3,REGION ENTIDAD QUE MÁS APORTA RECURSOS,object,region_entidad_que_mas_aporta_recursos
4,DEPARTAMENTO ENTIDAD QUE MÁS APORTA RECURSOS,object,departamento_entidad_que_mas_aporta_recursos
5,CODIGO ENTIDAD TERRITORIAL QUE APORTA MÁS RECURSOS,int64,codigo_entidad_territorial_que_aporta_mas_recursos
6,ENTIDAD TERRITORIAL QUE APORTA MÁS RECURSOS,object,entidad_territorial_que_aporta_mas_recursos
7,REGION EJECUTOR,object,region_ejecutor
8,DEPARTAMENTO EJECUTOR,object,departamento_ejecutor
9,CÓDIGO EJECUTOR,int64,codigo_ejecutor
10,ENTIDAD EJECUTORA,object,entidad_ejecutora
11,NIT ENTIDAD EJECUTORA,float64,nit_entidad_ejecutora
12,DIGITO VERIFICACIÓN,float64,digito_verificacion
13,TIPO EJECUTOR,object,tipo_ejecutor
14,TIPO EJECUTOR DETALLADO,object,tipo_ejecutor_detallado
15,CAPACIDAD INSTITUCIONAL,float64,capacidad_institucional
16,SECTOR SUIFP,object,sector_suifp
17,PROGRAMA,object,programa
18,SUBPROGRAMA,object,subprograma
19,NOMBRE DEL PROYECTO,object,nombre_del_proyecto
20,AVANCE FÍSICO,float64,avance_fisico
21,AVANCE FINANCIERO,float64,avance_financiero
22,ESTADO DETALLE,object,estado_detalle
23,ESTADO GENERAL,object,estado_general
24,FECHA APROBACIÓN,datetime64[ns],fecha_aprobacion
25,AÑO APROBACIÓN,int64,ano_aprobacion
26,TIEMPO DESDE LA APROBACIÓN,object,tiempo_desde_la_aprobacion
27,FECHA MIGRACION GESPROY,datetime64[ns],fecha_migracion_gesproy
28,CUMPLIMIENTO DE REQUISITOS,datetime64[ns],cumplimiento_de_requisitos
29,FECHA APROBACIÓN PRORROGA CUMPLIMIENTO DE REQUISITOS,datetime64[ns],fecha_aprobacion_prorroga_cumplimiento_de_requisitos
30,EN RIESGO DE LIBERACIÓN DE RECURSOS,object,en_riesgo_de_liberacion_de_recursos
31,IMPLEMENTACION ACUERDO PAZ,object,implementacion_acuerdo_paz
32,APROBACIONES NUEVO GOBIERNO,int64,aprobaciones_nuevo_gobierno
33,PROYECTOS REACTIVACIÓN ECONÓMICA,object,proyectos_reactivacion_economica
34,MARCA COVID,object,marca_covid
35,VALOR SGR,float64,valor_sgr
36,VALOR NACIÓN,int64,valor_nacion
37,VALOR OTROS,float64,valor_otros
38,TOTAL PROYECTO,float64,total_proyecto
39,VALOR NO SUIFP,float64,valor_no_suifp
40,DIRECTAS - Ley 1530,float64,directas__ley_1530
41,FCR_40 - Ley 1530,float64,fcr_40__ley_1530
42,FCR_60 - Ley 1530,float64,fcr_60__ley_1530
43,FDR - Ley 1530,float64,fdr__ley_1530
44,FCTEI - Ley 1530,float64,fctei__ley_1530
45,CORMAGDALENA - Ley 1530,int64,cormagdalena__ley_1530
46,INCENTIVO A LA PRODUCCIÓN - Ley 1530,float64,incentivo_a_la_produccion__ley_1530
47,ASIGNACION PAZ - AP50 - Ley 1530,float64,asignacion_paz__ap50__ley_1530
48,ASIGNACION PAZ APFDR50 - Ley 1530,float64,asignacion_paz_apfdr50__ley_1530
49,ASIGNACION PAZ FONPET - Ley 1530,float64,asignacion_paz_fonpet__ley_1530
50,Incentivo a la Producción - 30% Rendimientos Financieros - Ley 1530,float64,incentivo_a_la_produccion__30_rendimientos_financieros__ley_1530
51,"Asignaciones Directas - Gestión del riesgo, adaptación al cambio climático o situaciones de emergencia - Ley 1530",float64,asignaciones_directas__gestion_del_riesgo_adaptacion_al_cambio_climatico_o_situaciones_de_emergencia__ley_1530
52,SGR - ASIGNACIONES DIRECTAS LEY 2056 (100),float64,sgr__asignaciones_directas_ley_2056_100
